 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:22',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:23',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:23',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:23',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:23',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:23',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:24',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:25',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:26',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:27',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:28',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P28' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P29' , 29,8,3,convert(datetime,'07/23/2018 16:27:06',101),convert(datetime,'07/23/2018 19:14:29',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p13' , 13,3,3,convert(datetime,'07/23/2018 17:58:01',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'p21' , 21,9,3,convert(datetime,'07/23/2018 18:10:52',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P14' , 14,9,3,convert(datetime,'07/23/2018 18:16:18',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P19' , 19,9,3,convert(datetime,'07/23/2018 18:22:33',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P12' , 12,4,3,convert(datetime,'04/03/2018 01:41:52',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P11' , 11,4,3,convert(datetime,'04/03/2018 01:39:27',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P15' , 15,4,3,convert(datetime,'04/03/2018 01:43:17',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P17' , 17,9,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P18' , 18,8,3,convert(datetime,'07/23/2018 19:11:28',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P23' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:30',101))
 INSERT INTO RTLS_PERSONSTATUS_HISTORY ( PERSON_ID , TAGID , ZONE_ID , STATUS,STIME,created_time ) Values ( 'P25' , 0,0,3,convert(datetime,'12/30/1899',101),convert(datetime,'07/23/2018 19:14:30',101))
